,brand_name,price,has_5g,has_nfc,has_ir_blaster,processor_brand,num_cores,processor_speed,battery_capacity,fast_charging_available,ram_capacity,internal_memory,refresh_rate,os,primary_camera_rear,primary_camera_front,extended_memory_available
200,motorola,54999,True,True,False,snapdragon,8.0,3.2,4610.0,1,8,128,144,android,200.0,60.0,0
201,xiaomi,71999,True,True,True,snapdragon,8.0,3.2,5000.0,1,12,256,120,android,108.0,32.0,0
202,motorola,12999,False,True,False,snapdragon,8.0,2.4,5000.0,1,6,128,90,android,50.0,16.0,1
203,poco,11499,True,False,True,dimensity,8.0,2.2,5000.0,1,4,64,90,android,50.0,8.0,1
204,nothing,35999,True,True,False,snapdragon,8.0,2.5,4500.0,1,12,256,120,android,50.0,16.0,0
205,samsung,34999,True,True,False,exynos,8.0,2.4278098290598287,5000.0,1,6,128,120,android,50.0,32.0,1
206,tecno,11999,False,False,False,helio,8.0,2.2,6000.0,1,8,128,90,android,50.0,8.0,1
207,xiaomi,27994,True,False,True,dimensity,8.0,2.6,5000.0,1,8,256,120,android,50.0,16.0,0
208,apple,139990,True,True,False,bionic,6.0,2.4278098290598287,4323.0,1,6,256,120,ios,48.0,12.0,0
209,vivo,39999,True,False,False,dimensity,8.0,3.0,4830.0,1,12,256,120,android,64.0,32.0,0
210,realme,15499,True,False,False,dimensity,8.0,2.4,5000.0,1,6,128,90,android,48.0,16.0,1
211,realme,18999,True,False,False,snapdragon,8.0,2.2,5000.0,1,6,128,120,android,64.0,16.0,1
212,lava,10999,True,False,False,dimensity,8.0,2.2,5000.0,0,4,128,90,android,50.0,8.0,1
213,honor,27999,True,True,True,snapdragon,8.0,2.2,5100.0,1,8,256,120,android,64.0,16.0,0
214,google,81999,True,True,False,others,8.0,2.85,5000.0,1,12,128,120,android,50.0,10.8,0
215,tecno,9999,False,False,False,helio,8.0,2.0,7000.0,1,4,64,90,android,50.0,8.0,1
216,vivo,31994,True,False,False,dimensity,8.0,3.0,4300.0,1,8,128,90,android,108.0,50.0,0
217,samsung,9299,False,False,False,helio,8.0,2.3,5000.0,0,3,32,60,android,13.0,5.0,1
218,xiaomi,29990,True,True,True,snapdragon,8.0,3.2,5500.0,1,8,128,120,android,64.0,16.0,0
219,realme,25900,True,False,False,dimensity,8.0,2.5,4500.0,1,6,128,90,android,50.0,16.0,0
220,realme,16999,True,False,False,dimensity,8.0,2.4,5000.0,1,6,128,90,android,50.0,8.0,1
221,motorola,24999,True,True,False,snapdragon,8.0,2.5,4020.0,1,8,128,144,android,50.0,32.0,0
222,xiaomi,12188,False,False,True,snapdragon,8.0,2.4,5000.0,1,6,64,90,android,50.0,13.0,1
223,vivo,8999,False,False,False,helio,8.0,2.4278098290598287,5000.0,1,3,32,60,android,8.0,5.0,1
224,poco,7499,False,False,False,helio,8.0,2.3,5000.0,0,4,64,60,android,13.0,5.0,1
225,realme,17999,True,False,False,dimensity,8.0,2.4,5000.0,1,6,128,90,android,48.0,16.0,1
226,realme,24999,True,False,False,snapdragon,8.0,3.2,5000.0,1,6,128,120,android,64.0,16.0,0
227,oppo,45999,True,True,False,dimensity,8.0,2.85,4500.0,1,12,256,120,android,50.0,32.0,0
228,oneplus,65499,True,True,False,snapdragon,8.0,3.0,5000.0,1,12,256,120,android,50.0,32.0,0
229,iqoo,58990,True,True,True,snapdragon,8.0,3.2,4700.0,1,8,256,144,android,50.0,16.0,0
230,vivo,11999,False,False,False,snapdragon,8.0,2.4,5000.0,1,4,64,90,android,50.0,8.0,1
231,xiaomi,11999,False,False,True,snapdragon,8.0,2.4,6000.0,1,8,128,60,android,50.0,5.0,1
232,oppo,18990,True,False,False,dimensity,8.0,2.2,5000.0,1,6,128,90,android,50.0,8.0,1
233,vivo,14499,False,False,False,snapdragon,8.0,2.4,5000.0,1,4,128,60,android,50.0,16.0,1
234,xiaomi,106990,True,True,True,snapdragon,8.0,3.2,4500.0,1,12,256,120,android,50.0,20.0,0
235,vivo,10499,False,False,False,helio,8.0,2.3,5000.0,1,3,64,60,android,13.0,5.0,1
236,oppo,26990,True,True,False,snapdragon,8.0,2.2,4500.0,1,8,256,60,android,64.0,16.0,1
237,vivo,19990,False,False,False,helio,8.0,2.05,4050.0,1,8,128,60,android,50.0,44.0,1
238,xiaomi,24999,True,True,True,dimensity,8.0,2.6,4300.0,1,8,256,120,android,200.0,16.0,1
239,oppo,13969,False,False,False,helio,8.0,2.3,5000.0,1,4,64,60,android,13.0,8.0,1
240,samsung,44999,True,True,False,snapdragon,8.0,2.4278098290598287,5000.0,1,8,128,120,android,108.0,32.0,1
241,vivo,24999,True,False,False,snapdragon,8.0,2.4,4700.0,1,8,128,90,android,64.0,16.0,1
242,google,53100,True,True,False,others,8.0,2.85,4355.0,1,8,128,90,android,50.0,10.8,0
243,xiaomi,16999,True,False,True,dimensity,8.0,2.4,5000.0,1,6,128,90,android,50.0,16.0,1
244,oppo,21899,False,False,False,snapdragon,8.0,2.4,4500.0,1,8,128,90,android,64.0,32.0,1
245,apple,75999,True,True,False,bionic,6.0,3.22,3279.0,1,6,256,60,ios,12.0,12.0,0
246,motorola,25999,True,True,False,dimensity,8.0,2.2,5000.0,1,8,256,120,android,50.0,16.0,1
247,nubia,46990,True,True,False,snapdragon,8.0,3.2,6000.0,1,8,128,120,android,50.0,16.0,0
248,motorola,9999,False,False,False,helio,8.0,2.0,5000.0,1,4,64,60,android,50.0,13.0,1
249,tecno,49999,True,True,False,dimensity,8.0,3.05,5160.0,1,12,256,120,android,50.0,32.0,0
250,infinix,17999,False,True,False,helio,8.0,2.2,4500.0,1,8,128,90,android,108.0,60.0,1
251,iqoo,16940,True,False,False,snapdragon,8.0,2.2,5000.0,1,6,128,120,android,50.0,16.0,1
252,xiaomi,17990,True,False,True,snapdragon,8.0,2.2,5000.0,1,6,64,120,android,108.0,16.0,1
253,oppo,20990,True,True,False,snapdragon,8.0,2.2,4800.0,1,8,128,120,android,108.0,16.0,1
254,samsung,51999,True,True,False,exynos,8.0,2.4278098290598287,4200.0,1,8,128,120,android,12.0,32.0,0
255,samsung,64449,True,True,False,snapdragon,8.0,3.0,4500.0,1,8,128,120,android,50.0,10.0,0
256,vivo,8990,True,False,False,snapdragon,8.0,2.0,5000.0,1,6,64,90,android,13.0,8.0,0
257,motorola,19999,False,True,False,helio,8.0,2.0,5000.0,1,4,128,90,android,50.0,16.0,1
